M68HC11 GAS  pwcslib.s 			page 1


   1                 	.include "pwcslib.h"
 148 007e E0 00       	              subb 0,x                  ; accb:=accb-ord(char)
 149 0080 2D 04       	              blt notControl            ; branch to nonControl if accb  < 0
 150                 	
 151 0082 C6 01       	              ldab #0x1                 ; we have a control char., return true (1)
 152 0084 20 02       	              bra isControlCleanUp 
 153                 	
 154 0086 C6 00       	notControl:   ldab #0x0                 ; we dont have a control char., return false (0)
 155                 	
 156                 	isControlCleanUp:                       ; clean stack and restore registers
 157 0088 31          	              ins              
 158 0089 38          	              pulx
 159 008a 32          	              pula
 160 008b 06          	              tap
 161 008c 39          	xisControl:   rts
 162                 	
 163                 	;=========================================================================
 164                 	isSpace:
 165 008d 07          	              tpa                       ; save ccr on the stack
 166 008e 36          	              psha
 167 008f C4 DF       	              andb #0xDF                ; results in 0 if a space
 168 0091 26 04       	              bne  notSpace 
 169 0093 C6 01       	              ldab #0x1                 ; we have a space, return true (1)
 170 0095 20 02       	              bra isSpaceCleanUp 
 171                 	
 172 0097 C6 00       	notSpace:     ldab #0x0                 ; we dont have an space, return false (0)
 173                 	isSpaceCleanUp:
 174 0099 32          	              pula
 175 009a 06          	              tap
 176 009b 39          	xisSpace:     rts
 177                 	
 178                 	.end
